         -3.93148232e-03],
       [ -4.02423963e-02,   4.35515903e-02,   4.73749489e-02,
         -2.88923122e-02,  -1.85232684e-02,  -1.38330776e-02,
         -2.25437954e-02,   2.79475264e-02,  -2.53353324e-02,
          3.51241650e-03,  -4.89994371e-03,  -3.16291898e-02,
         -2.73867734e-02,  -6.02925159e-02,  -3.56065528e-03,
         -2.66285017e-02,  -5.42335846e-02,  -9.18758288e-03,
         -1.81373451e-02,   1.11282412e-02,  -3.27810720e-02,
         -2.08072420e-02,   3.47299092e-02,   5.44472486e-02,
          2.12095603e-02,   7.11277425e-02,  -3.42369750e-02,
         -1.16112754e-02,  -2.41640694e-02,  -2.98400447e-02,
         -1.33362494e-03,   3.85788232e-02,  -4.02587503e-02,
          4.76185158e-02,  -2.73478720e-02,  -2.19842866e-02,
         -3.42924595e-02,  -1.89562738e-02,  -1.18442439e-02,
          2.28324849e-02,   7.20727665e-04,  -9.56694689e-03,
          2.30821446e-02,  -8.48711282e-02,  -4.96120676e-02,
          2.27011666e-02,  -8.74064583e-03,   3.01285041e-03,
          4.73080650e-02,   1.21404286e-02,  -1.58108734e-02,
          3.54862064e-02,  -7.80803151e-03,   5.78002725e-03,
         -1.55640859e-02,   1.04601951e-02,   2.60452833e-02,
         -2.70625036e-02,  -1.06543146e-01,  -1.79137252e-02,
          6.55774176e-02,  -5.92876971e-02,  -4.80872608e-04,
         -6.31185099e-02,   9.33676306e-03,   1.74600668e-02,
         -1.56084094e-02,   7.33295083e-02,  -2.17171460e-02,
          7.66128972e-02,   8.14504027e-02,  -4.94775735e-02,
         -7.02945292e-02,  -6.80765212e-02,   6.41537011e-02,
         -1.58535782e-02,   3.86182033e-02,  -5.11634126e-02,
         -5.67627186e-03,  -1.46279167e-02,  -4.20395285e-02,
          5.50069287e-03,  -1.83412954e-02,   8.75007361e-03,
         -2.33488120e-02,  -9.34239626e-02,   1.91126391e-02,
          2.14302130e-02,   5.79578355e-02,   6.03613779e-02,
          3.00305579e-02,   2.31140852e-02,  -4.32571070e-03,
         -6.74550310e-02,   3.28045450e-02,   2.33408976e-02,
         -2.47776248e-02,  -7.23963380e-02,   8.96772295e-02,
         -6.46140240e-03],
       [ -4.24045250e-02,   4.18943614e-02,   4.11159918e-02,
         -2.48806253e-02,  -2.55629383e-02,  -1.41941728e-02,
         -3.01338546e-02,   2.89672296e-02,  -2.77107097e-02,
          1.25041895e-03,  -3.62205459e-03,  -3.03041097e-02,
         -2.74062380e-02,  -6.42566085e-02,  -3.20972223e-03,
         -2.64969394e-02,  -5.49374819e-02,  -9.49289743e-03,
         -1.98407788e-02,   1.52816977e-02,  -4.00520116e-02,
         -1.77617110e-02,   3.18833217e-02,   5.98204657e-02,
          2.30057500e-02,   7.74895698e-02,  -3.72421145e-02,
         -1.24778729e-02,  -2.60525811e-02,  -3.39634940e-02,
         -8.60039319e-04,   4.14743386e-02,  -4.02240939e-02,
          5.11695966e-02,  -2.95496751e-02,  -2.77009085e-02,
         -4.21256647e-02,  -1.71212424e-02,  -1.44813452e-02,
          2.27861591e-02,   2.47775833e-03,  -3.79744102e-04,
          2.34597102e-02,  -8.60725790e-02,  -5.41929230e-02,
          1.76189952e-02,  -1.45529979e-03,  -2.60233367e-03,
          5.36438897e-02,   1.43480934e-02,  -1.97591931e-02,
          4.00087014e-02,  -2.37764209e-03,   8.77713226e-03,
         -1.52710173e-02,   1.36539629e-02,   2.66616028e-02,
         -2.61646155e-02,  -1.15033492e-01,  -2.04615947e-02,
          6.39168918e-02,  -5.80614209e-02,   2.03979877e-03,
         -6.22952729e-02,   8.49921908e-03,   2.17534229e-02,
         -2.09114999e-02,   7.46406466e-02,  -2.06682533e-02,
          8.00755173e-02,   8.24017376e-02,  -5.38347587e-02,
         -7.13500232e-02,  -6.82868510e-02,   6.76172078e-02,
         -1.80200581e-02,   4.09995094e-02,  -5.75349219e-02,
         -7.19612045e-03,  -1.30832903e-02,  -4.23889942e-02,
          7.56307831e-03,  -2.03060172e-02,   1.02033103e-02,
         -2.63206642e-02,  -9.69785228e-02,   1.81799475e-02,
          2.90159285e-02,   6.22147694e-02,   6.21419474e-02,
          3.07559129e-02,   2.58989614e-02,  -1.96958380e-03,
         -6.83307499e-02,   3.61904427e-02,   1.98199768e-02,
         -2.34775525e-02,  -7.44563341e-02,   8.64074081e-02,
         -8.39209557e-03],
       [ -4.02275696e-02,   4.88953665e-02,   4.58455384e-02,
         -3.08778603e-02,  -2.50781924e-02,  -1.22859254e-02,
         -3.11584733e-02,   3.04714236e-02,  -2.88782287e-02,
         -3.14106583e-05,  -3.89311230e-03,  -3.49033698e-02,
         -3.40220854e-02,  -7.11134672e-02,  -2.00475007e-03,
         -2.75503639e-02,  -5.46936207e-02,  -1.56164747e-02,
         -2.26938967e-02,   1.58894751e-02,  -4.21880633e-02,
         -1.68832559e-02,   3.54326256e-02,   6.09343871e-02,
          2.23089512e-02,   7.72568733e-02,  -3.60848978e-02,
         -8.58044997e-03,  -2.87230238e-02,  -3.08093466e-02,
         -3.12745059e-03,   3.44309956e-02,  -3.98534238e-02,
          5.28986380e-02,  -2.87020337e-02,  -2.44793743e-02,
         -4.15362976e-02,  -2.13604607e-02,  -1.63339991e-02,
          2.53323019e-02,  -1.07540458e-03,   2.30599521e-03,
          2.09081527e-02,  -8.76115561e-02,  -5.50663173e-02,
          2.69912519e-02,  -1.38264438e-02,  -1.77201000e-03,
          5.67902848e-02,   1.88305154e-02,  -1.70479659e-02,
          3.77174318e-02,  -4.73470287e-03,   1.36102904e-02,
         -2.18536258e-02,   1.49939880e-02,   3.26637179e-02,
         -2.48084273e-02,  -1.20566957e-01,  -2.33044252e-02,
          6.69407025e-02,  -6.11275584e-02,   6.77231513e-03,
         -6.58786744e-02,   1.16884541e-02,   2.74879746e-02,
         -1.94881260e-02,   7.25467056e-02,  -2.03465503e-02,
          8.64802301e-02,   8.76234621e-02,  -5.38940206e-02,
         -7.48650432e-02,  -6.87831491e-02,   7.48358518e-02,
         -1.58855580e-02,   4.54295278e-02,  -6.04074150e-02,
         -1.09340884e-02,  -1.38866948e-02,  -4.44795936e-02,
          6.33346150e-03,  -2.47761309e-02,   1.02428198e-02,
         -2.42490508e-02,  -9.85059291e-02,   2.00555585e-02,
          3.27643044e-02,   5.76440766e-02,   6.32892102e-02,
          3.78560424e-02,   2.84654833e-02,  -9.56713967e-03,
         -7.15094209e-02,   3.85887921e-02,   2.06348225e-02,
         -2.91607957e-02,  -7.59538114e-02,   9.18132663e-02,
         -7.54847005e-03],
       [ -3.63397226e-02,   5.33926450e-02,   4.27461416e-02,
         -3.58483717e-02,  -2.65801214e-02,  -1.37548028e-02,
         -3.15291137e-02,   3.09913419e-02,  -2.68219505e-02,
         -1.28671178e-03,  -4.90770116e-03,  -2.42406875e-02,
         -3.14908549e-02,  -7.67742395e-02,  -3.07800900e-03,
         -2.26927847e-02,  -5.30522466e-02,  -1.03771547e-02,
         -2.55117156e-02,   1.87960975e-02,  -4.08737138e-02,
         -2.91525945e-02,   3.39869559e-02,   6.80554509e-02,
          2.08178088e-02,   7.85181671e-02,  -3.59579511e-02,
         -8.24888237e-03,  -2.94613112e-02,  -3.04920506e-02,
         -7.52614345e-03,   3.93332429e-02,  -4.01525833e-02,
          5.58374263e-02,  -2.61248183e-02,  -3.34561802e-02,
         -3.75465974e-02,  -2.36156750e-02,  -1.72084812e-02,
          2.36767083e-02,   3.36903660e-03,   2.35454412e-03,
          1.76787265e-02,  -9.03220475e-02,  -5.70632629e-02,
          2.61680949e-02,  -1.08962394e-02,   4.58030635e-03,
          6.52450025e-02,   1.57515593e-02,  -1.87458917e-02,
          3.99839208e-02,  -2.96424981e-03,   1.79010406e-02,
         -2.62868404e-02,   1.69395339e-02,   3.37875560e-02,
         -2.10903473e-02,  -1.23147056e-01,  -2.75244247e-02,
          7.10074902e-02,  -6.40051588e-02,   8.05957336e-03,
         -7.57611170e-02,   1.38062052e-02,   3.00612114e-02,
         -1.93689354e-02,   8.02677870e-02,  -1.98362358e-02,
          8.75367671e-02,   9.13790166e-02,  -5.81366420e-02,
         -7.11346194e-02,  -6.86549544e-02,   8.05250108e-02,
         -1.44368485e-02,   4.64819819e-02,  -6.56256676e-02,
         -1.49151683e-02,  -1.11674387e-02,  -4.26898822e-02,
          8.28476716e-03,  -2.44718697e-02,   4.58673202e-03,
         -2.26792786e-02,  -1.06434733e-01,   2.52954662e-02,
          3.26702818e-02,   7.03127533e-02,   6.33273944e-02,
          3.32626626e-02,   2.64849588e-02,  -8.25545099e-03,
         -7.91871995e-02,   3.82617041e-02,   2.02862117e-02,
         -3.47431526e-02,  -8.24836865e-02,   9.68094915e-02,
         -9.14663915e-03],
       [ -3.89153138e-02,   5.11412211e-02,   4.25464809e-02,
         -3.49208862e-02,  -2.86104903e-02,  -1.72109753e-02,
         -3.06756292e-02,   2.99420357e-02,  -2.68500187e-02,
         -1.43685844e-03,  -7.18639279e-03,  -3.21081653e-02,
         -3.65217850e-02,  -7.55128413e-02,  -2.22857390e-03,
         -2.89452896e-02,  -5.55698238e-02,  -1.17979134e-02,
         -2.11785957e-02,   2.12731585e-02,  -4.37564477e-02,
         -2.67720781e-02,   3.43545489e-02,   6.38794154e-02,
          2.36452240e-02,   7.78599232e-02,  -3.91209535e-02,
         -9.35528334e-03,  -2.80752517e-02,  -3.25518101e-02,
         -3.00932024e-03,   4.12733145e-02,  -4.31073122e-02,
          6.15490749e-02,  -2.68968064e-02,  -2.71558091e-02,
         -3.84324640e-02,  -1.95379034e-02,  -1.41896978e-02,
          2.56794207e-02,   6.62543753e-04,  -1.11096585e-03,
          2.03933194e-02,  -8.96269381e-02,  -5.66609837e-02,
          2.36259103e-02,  -1.28578059e-02,   7.48730637e-03,
          6.31136075e-02,   1.70913562e-02,  -1.86468475e-02,
          3.67480405e-02,  -1.28003326e-03,   1.51101314e-02,
         -2.40951180e-02,   1.84613653e-02,   3.88209075e-02,
         -2.11739428e-02,  -1.20573148e-01,  -2.01073885e-02,
          6.61788732e-02,  -6.64027482e-02,   6.37138635e-03,
         -7.27273822e-02,   1.42487939e-02,   2.61308141e-02,
         -2.20643897e-02,   7.70480186e-02,  -1.96724236e-02,
          8.87148604e-02,   8.44439939e-02,  -6.13007806e-02,
         -7.79984146e-02,  -7.11854547e-02,   8.29502270e-02,
         -1.74847655e-02,   4.79076356e-02,  -6.31925240e-02,
         -1.39723215e-02,  -1.14059448e-02,  -3.77000719e-02,
          6.73781708e-03,  -2.22804062e-02,   8.85110069e-03,
         -2.13681255e-02,  -1.04832873e-01,   2.10315734e-02,
          3.58994827e-02,   6.86335564e-02,   6.13442659e-02,
          3.84098254e-02,   2.92847920e-02,  -4.04619705e-03,
         -7.82316849e-02,   4.02603447e-02,   2.09100135e-02,
         -2.72039026e-02,  -7.93416277e-02,   9.24933255e-02,
         -9.65613965e-03],
       [ -4.19913679e-02,   5.20952940e-02,   3.93606387e-02,
         -3.46344970e-02,  -3.29669267e-02,  -2.06354819e-02,
         -3.32997032e-02,   2.84149237e-02,  -2.77310014e-02,
         -1.67797797e-03,  -8.02842621e-03,  -3.10617965e-02,
         -4.09177765e-02,  -7.64705837e-02,  -4.53524524e-03,
         -2.80791633e-02,  -5.82723394e-02,  -1.57519840e-02,
         -2.56746393e-02,   2.40675863e-02,  -5.12633100e-02,
         -2.67140642e-02,   3.05058509e-02,   6.58939853e-02,
          2.59976238e-02,   7.98375756e-02,  -3.70283797e-02,
         -1.17050987e-02,  -3.11668999e-02,  -3.68094258e-02,
         -1.46878045e-03,   4.19615805e-02,  -4.53865118e-02,
          5.94625324e-02,  -2.54878905e-02,  -3.07988599e-02,
         -3.61436047e-02,  -2.42195986e-02,  -1.51444692e-02,
          2.00113058e-02,   4.40686615e-03,   5.08679915e-03,
          1.95748396e-02,  -9.60910246e-02,  -5.56262173e-02,
          2.45550647e-02,  -1.17410487e-02,   3.68318567e-03,
          6.35494739e-02,   1.94117203e-02,  -2.11261027e-02,
          3.84064838e-02,  -1.18836062e-03,   1.47525817e-02,
         -2.60741506e-02,   2.00511143e-02,   3.99108231e-02,
         -2.21071243e-02,  -1.34128481e-01,  -2.49930769e-02,
          7.10943192e-02,  -7.08205104e-02,   6.97554182e-03,
         -7.48915225e-02,   1.89961120e-02,   2.99595855e-02,
         -2.34872028e-02,   8.50337669e-02,  -2.14869753e-02,
          9.47854519e-02,   8.68238062e-02,  -5.86384460e-02,
         -7.77606666e-02,  -7.29379356e-02,   8.13537687e-02,
         -1.57106277e-02,   5.17296419e-02,  -6.74250871e-02,
         -1.70150995e-02,  -7.22008757e-03,  -3.71290520e-02,
          6.11077016e-03,  -2.33456492e-02,   1.15197282e-02,
         -2.54788511e-02,  -1.08974583e-01,   1.55058280e-02,
          4.22750674e-02,   7.27371424e-02,   5.97375967e-02,
          3.46996114e-02,   2.52758749e-02,  -4.45647119e-03,
         -8.23404342e-02,   4.31965031e-02,   2.39385683e-02,
         -3.07635702e-02,  -8.19723606e-02,   9.78395939e-02,
         -1.50747690e-02],
       [ -4.14938219e-02,   4.99371551e-02,   4.18832749e-02,
         -3.79151739e-02,  -2.93723606e-02,  -1.68279149e-02,
         -3.77878956e-02,   2.82630175e-02,  -2.15495750e-02,
         -4.47066734e-03,  -6.28103875e-03,  -2.86974721e-02,
         -3.90212983e-02,  -7.65789971e-02,  -4.04278515e-03,
         -3.85840721e-02,  -6.11792319e-02,  -1.35975936e-02,
         -2.84533463e-02,   2.03316268e-02,  -5.02460524e-02,
         -3.59581113e-02,   2.94269733e-02,   6.51205555e-02,
          2.01855022e-02,   8.25540721e-02,  -3.65830585e-02,
         -5.99046750e-03,  -3.19003910e-02,  -3.64556648e-02,
         -3.17009538e-03,   4.15325835e-02,  -4.52084094e-02,
          6.20657951e-02,  -2.50172578e-02,  -2.76392773e-02,
         -3.35698612e-02,  -2.23275609e-02,  -1.56210978e-02,
          2.11375095e-02,   7.32100103e-03,   8.00619461e-03,
          1.54260639e-02,  -9.70645398e-02,  -5.34195006e-02,
          2.02064868e-02,  -1.40677392e-02,   4.81949747e-03,
          6.55067861e-02,   2.00065263e-02,  -1.87228732e-02,
          3.82087119e-02,  -8.92432639e-04,   1.71498526e-02,
         -3.07463575e-02,   1.78931300e-02,   4.32305932e-02,
         -2.85375789e-02,  -1.33039281e-01,  -2.26230435e-02,
          7.22944587e-02,  -7.46096224e-02,   4.81761666e-03,
         -7.90264532e-02,   1.40121300e-02,   2.94340011e-02,
         -2.00770162e-02,   8.35914612e-02,  -2.07032599e-02,
          8.92720520e-02,   8.93801302e-02,  -6.60366341e-02,
         -8.52444917e-02,  -7.41486028e-02,   8.95347372e-02,
         -1.34420218e-02,   5.05560040e-02,  -6.63603023e-02,
         -1.54256979e-02,  -1.03008961e-02,  -4.41733077e-02,
          8.45873822e-03,  -2.82337144e-02,   5.74028818e-03,
         -2.13541370e-02,  -1.07805498e-01,   1.06199877e-02,
          3.99155766e-02,   7.70992562e-02,   6.01903461e-02,
          3.65332961e-02,   2.78152898e-02,  -1.16941764e-03,
         -7.94500113e-02,   4.60606739e-02,   2.38770060e-02,
         -3.70169394e-02,  -8.66556615e-02,   9.85394046e-02,
         -1.69764198e-02],
       [ -4.24497686e-02,   4.84867245e-02,   3.96886542e-02,
         -4.35663760e-02,  -3.21336165e-02,  -2.03744471e-02,
         -3.71715799e-02,   2.42162682e-02,  -2.24336460e-02,
         -4.29242849e-03,  -9.46130697e-03,  -2.88107246e-02,
         -4.78925593e-02,  -8.51079822e-02,  -6.57535903e-03,
         -3.06030102e-02,  -6.15077764e-02,  -1.59159433e-02,
         -2.78217308e-02,   2.85019986e-02,  -5.16883209e-02,
         -3.88861336e-02,   3.51998657e-02,   7.57182837e-02,
          2.20969003e-02,   8.27333182e-02,  -4.06327322e-02,
         -8.07201676e-03,  -3.44476923e-02,  -4.00013551e-02,
         -4.29555681e-03,   4.57419306e-02,  -4.40063998e-02,
          6.79521635e-02,  -2.89104320e-02,  -2.78674979e-02,
         -3.45581025e-02,  -2.20810249e-02,  -1.76767074e-02,
          2.26719528e-02,   1.01920515e-02,   5.40782604e-03,
          1.57681461e-02,  -1.03740335e-01,  -5.61519712e-02,
          2.50218399e-02,  -1.63962990e-02,   7.58067053e-03,
          7.62115866e-02,   1.67802013e-02,  -1.74911562e-02,
          3.91068235e-02,  -1.47016486e-03,   1.86532196e-02,
         -3.02029364e-02,   1.75752621e-02,   3.82255837e-02,
         -2.04167329e-02,  -1.34928823e-01,  -2.54028216e-02,
          7.50564113e-02,  -7.30787888e-02,   7.21237762e-03,
         -8.04038197e-02,   1.62416529e-02,   2.97328234e-02,
         -2.34617405e-02,   8.01770240e-02,  -2.54900679e-02,
          9.83026177e-02,   9.11830068e-02,  -6.41176179e-02,
         -8.46302211e-02,  -7.43309855e-02,   8.41711238e-02,
         -1.75709482e-02,   4.66655716e-02,  -7.39276111e-02,
         -1.82979684e-02,  -5.96040394e-03,  -3.72928530e-02,
          5.21028740e-03,  -2.73505040e-02,   1.34783937e-02,
         -2.19488665e-02,  -1.09466344e-01,   1.24276634e-02,
          4.02020141e-02,   7.65457749e-02,   5.89261875e-02,
          3.74208093e-02,   2.14957558e-02,  -3.01243225e-03,
         -8.01925883e-02,   4.86866720e-02,   2.75894031e-02,
         -3.00210211e-02,  -8.52570683e-02,   1.01489231e-01,
         -1.58048254e-02],
       [ -4.87858988e-02,   4.56360206e-02,   4.76923361e-02,
         -4.00513075e-02,  -3.55900005e-02,  -1.74262263e-02,
         -3.95678431e-02,   2.93561406e-02,  -2.00911220e-02,
         -8.45746510e-03,  -6.96591241e-03,  -2.88048834e-02,
         -4.30762209e-02,  -8.41227844e-02,  -2.16268166e-03,
         -3.89964879e-02,  -6.39743209e-02,  -1.25871226e-02,
         -2.92955972e-02,   2.52631865e-02,  -5.60232066e-02,
         -3.95622365e-02,   3.09158843e-02,   7.03747869e-02,
          2.46822797e-02,   8.76019970e-02,  -4.32174951e-02,
         -5.10370266e-03,  -3.43817286e-02,  -4.13136780e-02,
         -6.59820437e-03,   4.54005226e-02,  -4.80890051e-02,
          6.63129464e-02,  -2.62212530e-02,  -2.83632502e-02,
         -3.26242000e-02,  -2.03816853e-02,  -2.03391723e-02,
          1.82156600e-02,   1.15705691e-02,   2.63635372e-03,
          1.68150365e-02,  -9.97508019e-02,  -5.43393418e-02,
          2.37950087e-02,  -1.52985752e-02,   1.65417530e-02,
          7.06861913e-02,   2.17086636e-02,  -1.84806660e-02,
          4.22004648e-02,  -2.44094105e-03,   1.59678590e-02,
         -3.45451608e-02,   2.18562782e-02,   4.89393473e-02,
         -2.45147012e-02,  -1.42042816e-01,  -2.49019824e-02,
          7.43552595e-02,  -7.84179494e-02,   6.15293626e-03,
         -8.18268359e-02,   1.37240216e-02,   3.20664570e-02,
         -2.31325123e-02,   8.45046043e-02,  -1.61704235e-02,
          9.42952484e-02,   9.50359553e-02,  -6.83898032e-02,
         -8.94578397e-02,  -7.77067840e-02,   9.40602645e-02,
         -1.32603683e-02,   5.06885834e-02,  -7.40474463e-02,
         -2.15557627e-02,  -7.47273164e-03,  -3.78773212e-02,
          3.39776091e-03,  -3.29138748e-02,   9.65796039e-03,
         -2.30672993e-02,  -1.11035481e-01,   6.53721998e-03,
          4.77721021e-02,   7.92273656e-02,   5.98399565e-02,
          3.80905941e-02,   3.04155312e-02,  -4.42766491e-03,
         -8.28053355e-02,   4.83853966e-02,   3.06069888e-02,
         -3.02407872e-02,  -9.22770649e-02,   1.03683576e-01,
         -2.24374700e-02],
       [ -4.48482856e-02,   5.10054231e-02,   4.04870473e-02,
         -4.40490618e-02,  -3.32128406e-02,  -1.74655225e-02,
         -4.03519347e-02,   2.64949910e-02,  -2.19251439e-02,
         -9.69865173e-03,  -8.52628238e-03,  -2.72010788e-02,
         -5.02737090e-02,  -8.65119398e-02,  -7.65520893e-03,
         -3.80999446e-02,  -6.49328604e-02,  -1.39564537e-02,
         -2.98442617e-02,   2.54023150e-02,  -5.64452037e-02,
         -3.85394171e-02,   2.77294423e-02,   7.30539858e-02,
          2.40427852e-02,   8.46166462e-02,  -4.42152880e-02,
         -7.11229257e-03,  -3.83807719e-02,  -4.07409333e-02,
         -9.61894542e-03,   4.70278412e-02,  -4.81058508e-02,
          6.99348748e-02,  -3.10305990e-02,  -2.96191834e-02,
         -3.20372619e-02,  -2.09235698e-02,  -2.05399133e-02,
          1.89471953e-02,   7.14827282e-03,   6.72469474e-03,
          1.43541852e-02,  -1.04734316e-01,  -5.48405722e-02,
          2.35980675e-02,  -1.85277089e-02,   1.42231230e-02,
          7.59215206e-02,   2.19167396e-02,  -1.74586996e-02,
          3.93227078e-02,   1.27243367e-03,   2.26196200e-02,
         -3.03707682e-02,   2.21274327e-02,   4.62200046e-02,
         -1.89750474e-02,  -1.41943485e-01,  -2.74032243e-02,
          7.30871409e-02,  -7.99557045e-02,   1.03131486e-02,
         -8.50926936e-02,   1.91645399e-02,   2.95433551e-02,
         -2.49729194e-02,   8.14756006e-02,  -1.79133918e-02,
          1.01208270e-01,   9.31437910e-02,  -7.17230290e-02,
         -8.87239575e-02,  -7.39243925e-02,   9.81339514e-02,
         -1.55800097e-02,   5.14486954e-02,  -7.99528584e-02,
         -2.30242033e-02,  -5.24369720e-03,  -3.74660864e-02,
          5.09021245e-03,  -2.70966738e-02,   5.15628979e-03,
         -2.01792829e-02,  -1.13457948e-01,   8.70490633e-03,
          4.84106243e-02,   8.05891007e-02,   5.71358167e-02,
          3.83358262e-02,   2.62123868e-02,  -5.54741127e-03,
         -8.24269280e-02,   5.05096391e-02,   2.98842378e-02,
         -3.38823609e-02,  -9.20361131e-02,   1.04644001e-01,
         -1.59566365e-02],
       [ -4.82508838e-02,   4.52633500e-02,   3.58714126e-02,
         -4.57597151e-02,  -3.78708094e-02,  -1.72513574e-02,
         -4.47559059e-02,   2.31160522e-02,  -2.52879225e-02,
         -1.31058339e-02,  -8.56705196e-03,  -2.53469180e-02,
         -4.97853309e-02,  -8.87640938e-02,  -6.57155085e-03,
         -4.05675955e-02,  -6.92323446e-02,  -1.54389516e-02,
         -3.16687003e-02,   2.73460522e-02,  -6.04441315e-02,
         -3.93552482e-02,   2.92917769e-02,   7.82003924e-02,
          2.67564151e-02,   8.45857859e-02,  -4.29107882e-02,
         -6.48099929e-03,  -3.94178033e-02,  -4.59430516e-02,
         -1.09646991e-02,   4.47434783e-02,  -4.80881259e-02,
          7.38421902e-02,  -2.68159471e-02,  -3.22280936e-02,
         -3.41525301e-02,  -1.89984106e-02,  -2.31154040e-02,
          1.96474474e-02,   6.24088477e-03,   9.70950909e-03,
          1.64208859e-02,  -1.09091662e-01,  -5.40573299e-02,
          2.45343819e-02,  -2.41575614e-02,   1.71519071e-02,
          7.67609999e-02,   2.53553800e-02,  -2.24617720e-02,
          4.45720591e-02,  -8.10814672e-04,   2.49007829e-02,
         -3.35398912e-02,   2.29417309e-02,   4.94874194e-02,
         -1.61280185e-02,  -1.47781074e-01,  -2.70879790e-02,
          7.40163773e-02,  -8.35536048e-02,   7.60542415e-03,
         -8.33361894e-02,   1.70919504e-02,   3.23938988e-02,
         -2.45875362e-02,   8.55413377e-02,  -1.67061612e-02,
          1.03453435e-01,   9.78570580e-02,  -7.31607750e-02,
         -9.09078792e-02,  -7.53592998e-02,   9.75420475e-02,
         -1.53544201e-02,   5.10294065e-02,  -8.76112878e-02,
         -2.08679996e-02,  -2.49073701e-03,  -3.74180898e-02,
          4.80126007e-04,  -3.57514396e-02,   6.48357766e-03,
         -2.11120173e-02,  -1.18576758e-01,   1.01679331e-02,
          5.35824411e-02,   8.61232728e-02,   5.72615042e-02,
          3.86317000e-02,   2.54960954e-02,  -4.77996329e-03,
         -8.35389942e-02,   5.21940440e-02,   3.21055688e-02,
         -3.66218910e-02,  -9.50793624e-02,   1.04901865e-01,
         -1.52284093e-02],
       [ -4.18504737e-02,   4.87996638e-02,   3.66473384e-02,
         -4.89817113e-02,  -3.41185033e-02,  -2.06838772e-02,
         -4.55427580e-02,   2.71369852e-02,  -2.57744305e-02,
         -1.26949903e-02,  -8.48872215e-03,  -2.65705455e-02,
         -5.50788119e-02,  -8.83461758e-02,  -5.56010753e-03,
         -3.77335027e-02,  -6.87444508e-02,  -1.30088441e-02,
         -2.98173968e-02,   2.69620642e-02,  -6.30354732e-02,
         -4.16788086e-02,   3.26708406e-02,   7.72932693e-02,
          2.79575884e-02,   8.86850357e-02,  -4.63821441e-02,
         -2.55733868e-03,  -4.20876555e-02,  -4.46459353e-02,
         -1.51290223e-02,   4.88677174e-02,  -4.65956591e-02,
          7.59434402e-02,  -2.82864384e-02,  -3.21919136e-02,
         -3.36295553e-02,  -2.01334767e-02,  -2.09125411e-02,
          1.33343963e-02,   6.09829742e-03,   1.30302962e-02,
          1.75046045e-02,  -1.08200140e-01,  -5.30434772e-02,
          2.28950996e-02,  -2.61546858e-02,   1.49336169e-02,
          8.01659301e-02,   2.55674422e-02,  -1.84473284e-02,
          3.96269113e-02,   3.82276252e-03,   2.44636126e-02,
         -3.26611176e-02,   2.52293795e-02,   4.73331697e-02,
         -1.69304628e-02,  -1.46571994e-01,  -2.54569091e-02,
          7.75672644e-02,  -8.25564861e-02,   9.58300382e-03,
         -8.63324106e-02,   2.16816962e-02,   3.46863344e-02,
         -2.55129151e-02,   8.55196193e-02,  -1.74666829e-02,
          1.10689148e-01,   9.11940411e-02,  -7.07686171e-02,
         -9.33014452e-02,  -7.39345402e-02,   1.01909772e-01,
         -1.34427845e-02,   6.19003624e-02,  -8.39046687e-02,
         -2.42543686e-02,  -3.20460415e-03,  -3.17687094e-02,
         -8.29877565e-04,  -3.61993313e-02,   2.43388908e-03,
         -1.69778988e-02,  -1.13842264e-01,   1.00788036e-02,
          5.25184050e-02,   8.62602144e-02,   5.26771173e-02,
          3.71502638e-02,   2.70673521e-02,  -5.70249371e-03,
         -8.79293606e-02,   5.59470206e-02,   3.18219140e-02,
         -3.63393351e-02,  -9.60532129e-02,   1.05799317e-01,
         -1.34488670e-02],
       [ -4.24789339e-02,   4.75464761e-02,   4.05718051e-02,
         -4.99728471e-02,  -3.48398387e-02,  -2.00650170e-02,
         -4.23368663e-02,   2.41484419e-02,  -1.96349695e-02,
         -1.30023435e-02,  -9.96937789e-03,  -2.80303247e-02,
         -5.84140196e-02,  -9.05451030e-02,  -6.10934943e-03,
         -4.36180234e-02,  -6.63936585e-02,  -1.10950526e-02,
         -3.20816711e-02,   2.43371651e-02,  -6.01470247e-02,
         -5.01746908e-02,   3.21118534e-02,   7.62958527e-02,
          2.66745090e-02,   8.72900188e-02,  -4.66088988e-02,
         -8.56083352e-03,  -4.42206413e-02,  -4.84696627e-02,
         -1.24790370e-02,   4.82114851e-02,  -4.83045280e-02,
          7.44735226e-02,  -3.03143393e-02,  -3.50481197e-02,
         -2.53896564e-02,  -2.33584158e-02,  -2.19191909e-02,
          1.12443818e-02,   6.28132652e-03,   4.19798307e-03,
          1.65978111e-02,  -1.13365859e-01,  -4.75697741e-02,
          2.71618590e-02,  -3.19025889e-02,   2.10492127e-02,
          8.12841654e-02,   2.58976780e-02,  -1.75976194e-02,
          4.15334925e-02,  -2.03576899e-04,   2.14403607e-02,
         -4.04790193e-02,   2.46883351e-02,   4.22869027e-02,
         -1.71885826e-02,  -1.45842686e-01,  -2.83023678e-02,
          7.93280602e-02,  -8.60070586e-02,   1.29542667e-02,
         -8.85819197e-02,   1.73646808e-02,   2.90425755e-02,
         -2.28355899e-02,   8.84904116e-02,  -1.32186813e-02,
          1.09325483e-01,   9.70417112e-02,  -7.44295791e-02,
         -9.89071727e-02,  -7.76005685e-02,   1.02276221e-01,
         -1.09835695e-02,   5.66120818e-02,  -8.63685608e-02,
